Make,Model,RPIPart,OEMPart,Description,CompatiblePart,FullDescription,Fits,Image
AMSCO/STERIS,8816,AMB001,P012258-091,BELLOWS,,,Measuring Chamber Assembly ,AMB001.GIF
AMSCO/STERIS,8816,AMG005,P754875-091,DOOR GASKET,,"9.000"" x 9.000"" x .500 sq C/S"," 9"" Square Door ",AMG005.GIF
AMSCO/STERIS,8816,AMG015,P014234-091,VALVE GASKET,,,Main Control Valve ,AMG015.GIF
AMSCO/STERIS,8816,AMH021,P242886,HEATER,,"120VAC, 800W, ~18W|Flat iron style|Mounts on bottom of chamber|Includes heater, and terminal hardware",,AMH021.GIF
AMSCO/STERIS,8816,AMH029,P014278,HEATER LINK,,,Heaters ,AMH029.GIF
AMSCO/STERIS,8816,AMS036,P027860-091,LEVER SWITCH,,"DPDT|20A @ 125VAC; 2HP, 250VAC
",Control Panel ,AMS036.GIF
AMSCO/STERIS,8816A,AMB002,P033158-091,BELLOWS,"8816A, 8816M (608A), Dynaclave 613R (576A) ",,Control Housing ,AMB002.GIF
AMSCO/STERIS,8816A,AMB028,93-90-029 / 764317-708 / 17 800 30,"LIGHT BULB (120V, .3ma)",Healthco Aristocrat (1022)|Volt/Matt,Base: NE-51/B1A bayonet|Bulb Shape: T-3-1/4|Light Socket (RPI Part #AIS034)|Lens Cap (Red) (RPI Part #AIC035)|Lens Cap (White) (RPI Part #AIC036)|Lens Cap (Amber) (RPI Part #AIC037),,AMB028.GIF
AMSCO/STERIS,8816A,AMG006,P074374-091,DOOR GASKET,"8816A, 8816D, 8816M (608A)","11.000"" OD x .375"" x .250"" C/S"," 8"" Square Door ",AMG006.GIF
AMSCO/STERIS,8816A,AMG013,P047003-091,FIBER GASKET, 8816A,"6 per package|875"" ID x 1.250"" OD x .065"" thk",Steam Trap Assembly,AMG013.GIF
AMSCO/STERIS,8816A,AMG014,P454894-001,COPPER-FIBER GASKET,8816A ,".338"" ID x .505 OD x .062"" thk",Steam Trap Assembly ,AMG014.GIF
AMSCO/STERIS,8816A,AMG034,P093077-001,PRESSURE/TEMPERATURE GAUGE,8816A ,"Dual Scale: 212? F -278? F; 0-60 PSIG|Center back mount, 1/8"" MPT|2-1/2"" dia. Dial|2-5/8"" dia. panel cut-out|Includes guage, mounting bracket and hardware", Front Panel,AMG034.GIF
AMSCO/STERIS,8816A,AMH018,P040894-091 / 300016,HEATING ELEMENT ASSEMBLY," 8816A, 8816M (608A), Majestic V-8080, V-8000, VR-816 ","800 W, 120VAC, ~18 ohms|Includes heating element, Mounting and Connecting Hardware (RPI Part #AMH019)|Mounts inside chamber",,AMH018.GIF
AMSCO/STERIS,8816A,AMH019,(OEM Part # Not Available),HEATER MOUNTING & CONNECTING HARDWARE,"8816A, 8816M (608A)","(2) #6-32 Hex Nut|(2) #6 Flat Washer|(2) #6 Terminal Cup Washer|(2) 7/16-20 Jam Nut|(2) 7/16"" Flat Washer|2) 7/16"" Crush Washer",Heating Element Assembly (RPI Part #AMH018) ,AMH019.GIF
AMSCO/STERIS,8816A,AMH020,P150384-001,STEAM TRAP HEAD, 8816A ,,Steam Trap Assembly ,AMH020.GIF
AMSCO/STERIS,8816A,AMK022,(OEM Part # Not Available),OPERATING VALVE KIT,"8816A, 8816M (608A), Dynaclave 613R (576A) ",Upper Port (RPI Part #AMP032)|Lower Port (RPI Part #AMP033)|O-Rings (RPI Part #RPO329), Operating Valve Body ,AMK022.GIF
AMSCO/STERIS,8816A,AMK023,(OEM Part # Not Available),STEAM TRAP KIT,8816A ,Fiber Gasket ((RPI Part #AMG013)|Copper-Fiber Gasket (RPI Part #AMG014)|Teflon O-ring (RPI Part #RPO330)|eam Trap Head (RPI Part #AMH020),,AMK023.GIF
AMSCO/STERIS,8816A,AMP032,P033240-091,UPPER PORT,"8816A, 8816M (608A), Dynaclave 613R (576A)",Operating Valve Kit (RPI Part #AMK022),Operating Valve,AMP032.GIF
AMSCO/STERIS,8816A,AMP033,P033239-091,LOWER PORT,"8816A, 8816M (608A), Dynaclave 613R (576A) ",Operating Valve Kit (RPI Part #AMK022),Operating Valve ,AMP033.GIF
AMSCO/STERIS,8816A,AMT003,P093073-001,THERMOSTAT SWITCH,8816A ,"Operates 220? F-350? F|Includes controller, bulb, capillary tubes, and mounting hardware|Controller mounts to control panel",,AMT003.GIF
AMSCO/STERIS,8816A,RPO329,P033241-091,O-RING," 8816A, 8816M (608A), Dynaclave 613R (576A","6 per package|Material: Teflon, Duro: N/A|.239"" ID x .379"" OD x .070"" C/S|Operating Valve Kit (RPI Part #AMK022)",Operating Valve ,RPO329.GIF
AMSCO/STERIS,8816A,RPO330,P033155-091,O-RING,"8816A, 8816M (608A), Dynaclave 613R (576A) ","6 per package|Material: Teflon, Duro: N/A|.176"" ID x .316"" OD x .070"" C/S",Control Housing and Steam Trap Assembly,RPO330.GIF
AMSCO/STERIS,8816D,AMG006,P074374-091,DOOR GASKET,"8816A, 8816D, 8816M (608A) ","11.000"" OD x .375"" x .250"" C/S","8"" Square Door",AMG006.GIF
